Table (of Game struct)	Id	Field	New text
MonstersTxt	1	Name	 òá òæ ÈË Å© Å«
MonstersTxt	2	Name	 òá òæ ÈË Å© Ãñ
MonstersTxt	3	Name	 òá òæ ÈË ´å Ãñ
MonstersTxt	4	Name	 òá òæ ÈË Ê¿ ±ø
MonstersTxt	5	Name	 òá òæ ÈË ¾ü ¹Ù
MonstersTxt	6	Name	 òá òæ ÈË ¶Ó ³¤
MonstersTxt	7	Name	 Ó× Òí Éß
MonstersTxt	8	Name	 Òí Éß
MonstersTxt	9	Name	 ´ó Òí Éß
MonstersTxt	10	Name	 À× ¸ñ ÄÇ Ç¿ µÁ
MonstersTxt	11	Name	 À× ¸ñ ÄÇ º£ µÁ
MonstersTxt	12	Name	 À× ¸ñ ÄÇ ´ó µÁ
MonstersTxt	13	Name	 À× ¸ñ ÄÇ Ê® ×Ö ¹­ ±ø
MonstersTxt	14	Name	 À× ¸ñ ÄÇ ¾« Èñ ¹­ ±ø
MonstersTxt	15	Name	 À× ¸ñ ÄÇ ¶Ó ³¤
MonstersTxt	16	Name	 À× ¸ñ ÄÇ Î× Ê¦
MonstersTxt	17	Name	 À× ¸ñ ÄÇ Õ½ ·¨ Ê¦
MonstersTxt	18	Name	 À× ¸ñ ÄÇ ´ó ·¨ Ê¦
MonstersTxt	19	Name	 ºÚ °µ ¾« Áé Å© Ãñ
MonstersTxt	20	Name	 ºÚ °µ ¾« Áé Å© Ãñ
MonstersTxt	21	Name	 ºÚ °µ ¾« Áé Å© Ãñ
MonstersTxt	22	Name	 ºÚ °µ ¾« Áé Å© Ãñ
MonstersTxt	23	Name	 ºÚ °µ ¾« Áé Å© Ãñ
MonstersTxt	24	Name	 ºÚ °µ ¾« Áé Å© Ãñ
MonstersTxt	25	Name	 ºÚ °µ ¾« Áé Õ½ Ê¿
MonstersTxt	26	Name	 ºÚ °µ ¾« Áé ·À ÎÀ Õß
MonstersTxt	27	Name	 ºÚ °µ ¾« Áé Ê® ×Ö ¾ü
MonstersTxt	28	Name	 Ê³ ÈË Ñý Å© Ãñ
MonstersTxt	29	Name	 Ê³ ÈË Ñý Å© Ãñ
