Id	Name	NotIdentifiedName 	Notes
1	 ³¤ ½£	 ³¤ ½£	 Õâ Ð© ´ó Á¿ ÖÆ Ôì £¬ È´ ÓÖ ÓÐ Ð© Î¢ ²» Æ½ ºâ µÄ ±ø Æ÷ ÊÇ ´ó Â½ ÉÏ µÄ Îå ÈË ³£ ÓÃ µÄ Îä Æ÷ ¡£
2	 ¾Þ Ä§ Õ½ ¶· ½£	 ³¤ ½£	 Ëä È» ×ö ¹¤ Ïà µ± µÄ Ô­ Ê¼ £¬ µ« Õâ ±ú Îä Æ÷ ºñ ÖØ µÄ µ¶ ÈÐ ¸ø Óè Ëü Ç¿ ´ó µÄ É± ÉË Á¦ ¡£
3	 ºÚ °µ ¾« Áé ³¤ ½£	 ³¤ ½£	 Õâ ÊÇ ºÚ °µ ¾« Áé ³Ç ÊÐ °¢ ¶û Íß À´ µÄ ÉÌ ÂÃ Í¨ ³£ °® ÓÃ µÄ Îä Æ÷ ¡£ Ëü µ¥ ±¡ µÄ µ¶ ÈÐ Ê® ·Ö µÄ ·æ Àû ¡£
4	 Ê¥ µî Æï Ê¿ ½£	 ³¤ ½£	 Ò» ±ú ¸ø Õæ Õý ½£ ¿Í Ê¹ ÓÃ µÄ Îä Æ÷ ¡£ Ëü µ¥ ´¿ ¶ø ºÁ ²» ×° ÊÎ µÄ Íâ ¹Û Ëß Ëµ ×Å ±ø Æ÷ Õæ Õý µÄ ÓÃ Í¾ ¡£
5	 ÓÂ Ê¿ Ö® ½£	 ³¤ ½£	 Õâ Ð© ÊÇ ×¨ ÃÅ ´ò Ôì ¸ø °£ À­ Î÷ ÑÇ ½£ ¿Í ÍÅ Ìå ³É Ô± µÄ Îä Æ÷ ¡£ ÓÉ ÓÚ ´« Í³ ÉÏ Õâ ÖÖ Îä Æ÷ ÊÇ »á Ëæ ×Å ³Ö ÓÐ Õß Ò» Æð Åã Ôá ÔÚ ÊØ ÎÀ É­ ÑÏ µÄ Ä¹ µØ ÖÐ £¬ Ëù ÒÔ ÔÚ ÊÐ Ãæ ÉÏ ¼« ¶Ë µÄ Ï¡ ÓÐ ¡£
6	 Ë« ÊÖ ½£	 Ë« ÊÖ ½£	 Õâ ±ú ½£ µÄ ÖØ Á¿ ºÍ ³¤ ¶È ÈÃ Ã¿ ´Î ¹¥ »÷ µÄ ¾à Àë ºÍ Íþ Á¦ ¶¼ ¸ü Îª Ôö ¼Ó £¬ ²» ¹ý £¬ ÔÚ Æ· ÖÊ ÉÏ ¾Í Ã» ÓÐ ¶à ´ó µÄ ÌØ É« ÁË ¡£
7	 ºÚ °µ ¾« Áé ¾Þ ½£	 Ë« ÊÖ ½£	 Õâ ÖÖ Îä Æ÷ Í¨ ³£ ÊÇ ÓÉ ¾« Áé ÉÌ ¶Ó µÄ ÊØ ÎÀ Ëù Ð¯ ´ø £¬ Õâ ÖÖ Îä Æ÷ µÄ ÖØ Á¿ ¼¸ ºõ ¿É ÒÔ ÈÃ ÈË ÒÔ µ¥ ÊÖ À´ ³Ö ÓÃ £¬ ²» ¹ý £¬ ºÜ ¿É Ï§ µÄ £¬ ÔÚ ÖØ Á¿ ÉÏ »¹ ÊÇ ÉÔ ÏÓ Ì« ÖØ ÁË Ò» Ð© ¡£
8	 Å£ Í· ÈË Õ½ ¶· ½£	 Ë« ÊÖ ½£	 Ö» ÓÐ ×î Ç¿ ×³ ¡¢ ·´ Ó¦ ×î Áé Ãô µÄ ÈË ²Å ÄÜ ¹» »Ó Îè Õâ ÖÖ ±ø Æ÷ £¬ ¸ü ±ð Ìá ÔÚ Õ½ ¶· ÖÐ ²Ù ×Ý ×Ô Èç ÁË ¡£
9	 Áú ½£	 Ë« ÊÖ ½£	 Õâ ±ú Óµ ÓÐ Ç¿ ´ó É± ÉË Á¦ £¬ Ê® ·Ö ÈÝ Ò× Ê¹ ÓÃ µÄ Îä Æ÷ Ö» ÓÐ Ò» ¸ö Ä¿ µÄ £º ÍÀ Áú ¡£
10	 ÐÐ ÐÌ ÈË Ö® ½£	 Ë« ÊÖ ½£	 Õâ ÖÖ ±ø Æ÷ ÊÇ ÓÉ ´¿ ¾» µÄ ÒÀ Â³ ¶¡ ºÏ ½ð Ëù ´ò Ôì £¬ ²¢ ÇÒ ÔÚ Ñ× ½¬ ÖÐ ·´ ¸´ µÄ ´¸ ´ò Ëù Íê ³É µÄ ¡£ Ëü µÄ µ¶ ·æ ¼¸ ºõ ÓÀ Ô¶ ²» »á ±ä ¶Û £¬ ¶ø ÔÚ ÖØ Á¿ ±¾ Éí Ò² Ïà µ± µÄ Æ½ ºâ £¬ ÔÙ ´î Åä ÉÏ Ïà µ± ¾ß ÓÐ Íþ Ð² ÐÔ µÄ Íâ ±í £¬ ÊÇ ·Ç ³£ ²» ´í µÄ Îä Æ÷ ¡£
