Table (of Game struct)	Id	Field	New text
Houses	48	Name	 Í¨ Íù Å· ¸¥ µÄ Ëí µÀ
Houses	45	Name	 Äá ¸ù Ëí µÀ

ClassNames	47		 ËÀ Áé ´ó ·¨ Ê¦

TransTxt	20		 µ± Äã Éî Èë µ½ Õâ ¸ö ¹ã À« µÄ Ëí µÀ Íø ÖÐ ºó £¬ Äã µÄ ±¾ ÄÜ ¸æ Ëß Äã £¬ Õâ Àï Ãæ ÓÐ ºÜ ¶à Î£ ÏÕ µÄ Éú Îï ¡£ Äã ¸æ Ëß ×Ô ¼º Òª ±£ ³Ö ¾¯ Ìè ¡£
TransTxt	22		 À× Ãù °ã µÄ ºð Éù ´Ì ´© Äã µÄ ¶ú ¶ä £¬ ¼¤ Æð Äã µÄ ¿Ö ¾å ¸Ð ¡£ ·¢ ³ö µÄ Éù Òô Ô½ À´ Ô½ ½ü £¬ Ã¿ Ò» Éù ¶¼ Ò¡ ¶¯ ×Å ½Å ÏÂ µÄ ´ó µØ ¡£

NPCText	1673		 Äã Öª µÀ Ëû ÃÇ ÊÇ Ôõ Ã´ Ëµ µÄ £¬ ËÄ ÈË ³É °é £¬ Îå ÈË ³É Èº ¡£ ÎÒ ²» ÊÇ ÔÚ Ñ° ÕÒ ºó Õß ¡£
NPCText	1674		 ÔÙ ´Î µã »÷ À´ ½â ¹Í
NPCText	1675		 ÔÙ ´Î µã »÷ À´ ¹Í ÓÃ
NPCText	1676		 ³É Îª%s ¡£
NPCText	1677		 ÊÇ µÄ £¬ ÎÒ ¾Í ÊÇ Äã Ñ° ÕÒ µÄ ÄÇ Î» ¡£ Äã È· ¶¨ Äã Ïë Òª ÐÐ ×ß ÔÚ%s µÄ µÀ Â· ÉÏ Âð £¿
NPCText	1678		 ¹§ Ï² £¬%s £¡
NPCText	1679		 Äã Õâ Ñù µÄ ÈË ²» ÄÜ ³É Îª%s ¡£ ²» ºÃ Òâ Ë¼ ¡£
NPCText	1680		 ºÃ Ïû Ï¢ £¬ ÎÒ ÊÇ%s £¬ %s %s ¡£ ÎÒ ºÜ Ïë È¥ ¿´ ¿´ Õâ ¸ö ÊÀ ½ç ²¢ Æ· ³¢ Ã° ÏÕ µÄ ×Ì Î¶ £¬ ²» ¹ý Ò» ¸ö ÈË ³ö ·¢ Êµ ÔÚ ÊÇ Ì« ÓÞ ´À ÁË ¡£ Ò² Ðí ÎÒ ÄÜ ºÍ Äã Ò» Æð ÉÏ Â· £¿
NPCText	1681		 ÎÒ ²» ÄÜ ºÍ Äã Ò» Æð ÂÃ ÐÐ £¬ Äã µÄ ¶Ó Îé ÒÑ ¾­ Âú Ô± ÁË ¡£
NPCText	1682		 Ñ§ Í½ £¬ Êì Á· µÄ £¬ Öª Ãû µÄ £¬ ¾« Í¨ µÄ £¬ Î° ´ó µÄ
NPCText	1683		 Ê² Ã´ Ñù µÄ »ì µ° ²Å »á Ïë ºÍ Äã Õâ ÖÖ Ôü ×Ò ´ò ½» µÀ £¿ »Ø È¥ âã »Ú Äã µÄ ×ï ¶ñ £¬ ÔÚ ´Ë Ö® Ç° ²» Òª ÔÚ ´Ë Â¶ Ãæ ¡£
NPCText	2158		 ¿É ¿Ø ÁÑ ºÛ ÊÇ Áª ºÏ »á ´´ Ôì µÄ £¬ ÄÜ ¹» ¹Û ²â Ê§ ¿Ø µÄ »ì ãç ²¢ Óë Ö® ½» »¥ µÄ ³¡ Ëù £¬ ¶ø ÇÒ Í¨ ¹ý Ëü ¿É ÒÔ µ½ ´ï ²» ÎÈ ¶¨ Æð Ô´ Îï ÖÊ ¡£ Ëü ÊÇ Ò» ¸ö ÈË Ôì Áì Óò ½¨ Öþ ·ç ¸ñ µÄ Çø Óò £¬ ÔÚ ÄÇ Àï £¨ Î¬ ¶û µ¤ ÇÔ Ð¦ ×Å Ëµ £© ¿É ÒÔ °² È« ´¦ Àí Ïà ¹Ø ÎÊ Ìâ £¬ ¶ø ²» »á Î£ ¼° Õæ Êµ ÊÀ ½ç µÄ ÈÎ ºÎ µØ ·½ ¡£
 °® Ë¹ ¿¨ ¶Ù Ë® ¾§ µÄ ÒÅ ¼£ Ó¦ ¸Ã ³ä Âú ÁË ×ã ¹» µÄ Ä§ Á¦ £¬ À´ ÔÊ Ðí ÎÒ ÃÇ µÄ ÀÏ Åó ÓÑ- Ê± ¿Õ Ö® ÃÅ Ä§ ·¨- °Ñ Äã ÃÇ ´« ËÍ µ½ ÄÇ Àï ¡£
 Ò» µ© µ½ ´ï ÄÇ Àï £¬ Äã Ëù Ðè Òª ×ö µÄ ¾Í ÊÇ ÕÒ µ½ Ê§ ¿Ø µÄ »ì ãç £¬ ²¢ °Ñ Ëü ´ø »Ø µ½ ²» ÎÈ ¶¨ Æð Ô´ Îï ÖÊ ¡£ ÔÚ ÂÃ Í¾ ÖÐ Äã »á Óö µ½ Ê² Ã´ ÄØ £¿ °¡ £¬ Á¬ ÎÒ Ò² ÎÞ ·¨ ¸æ Ëß Äã ¡£ ÓÉ ÓÚ Õâ ÊÇ Ê± ¼ä Òì ³£ ²ú Éú µÄ ½á ¹û £¬ ÏÔ È» ÎÒ ÃÇ Ö® Ç° ´Ó Î´ ¼û ¹ý ¡£
 Äã ½ø Èë ºÍ Àë ¿ª ÄÇ Àï ÒÔ ºó ½« »á ·¢ Éú Ê² Ã´ ÊÂ ÄØ £¿
 ºÃ À² £¬ ±ð Ïë Õâ Ã´ ¶à ÁË ¡£ ²» ¹ý £¬ ÎÒ ¸Ò ±£ Ö¤ »á ºÜ ÓÐ È¤ µÄ ¡£
NPCText	1685		 Îª Áú Ñ¡ Ôñ ÐÕ Ãû ¡£
NPCText	1686		 ½« Áú È¡ Ãû Îª ¡°%s ¡± £¬ ÊÇ ·ñ È· ¶¨ £¿ £¨Y £º ÊÇ/N £º ·ñ £©
NPCText	1687		 Ó× Ìå Ì« Äê Çá ÁË £¬ ÎÞ ·¨ ¼Ó Èë ¶Ó Îé ¡£
NPCText	1688		 Äã µÄ ¶Ó Îé ÒÑ ¾­ Âú ÁË
NPCText	1690		 Äã ±Ø Ðë Óµ ÓÐ ×Ô ¼º µÄ ÅÆ ²Å ÄÜ ÔÚ Õâ Àï Íæ ¡£_________________________________________
NPCText	2161		 £¨ ³ä ÄÜ Íê ±Ï µÄ Í¨ Ñ¶ ±¦ Ê¯ Ã¿ Ìì ¿É ÒÔ ÖÎ Óú Äã µÄ ¶Ó Îé Ò» ´Î £©
NPCText	2102		 ¹â Ã÷ Ö® Â·
NPCText	2103		 ºÚ °µ Ö® Â·
NPCText	2104		 Äã È· ¶¨ Òª ¸ü ¸Ä Â· Ïß Âð £¿ °µ ºÚ Ä§ ·¨ ½« ´Ó Äã µÄ Ä§ ·¨ È« Êé ÖÐ Ïû Ê§ £¬ °µ ºÚ Ä§ ·¨ ¼¼ ÄÜ ½« ´Ó Äã µÄ ÄÔ º£ ÖÐ Ïû ³ý ¡£ £¨Yes £º ÊÇ/No £º ·ñ £©
NPCText	2105		 Äã È· ¶¨ Òª ¸ü ¸Ä Â· Ïß Âð £¿ ¹â Ã÷ Ä§ ·¨ ½« ´Ó Äã µÄ Ä§ ·¨ È« Êé ÖÐ Ïû Ê§ £¬ ¹â Ã÷ Ä§ ·¨ ¼¼ ÄÜ ½« ´Ó Äã µÄ ÄÔ º£ ÖÐ Ïû ³ý ¡£ £¨Yes £º ÊÇ/No £º ·ñ £©
NPCText	2106		 º¢ ×Ó £¬ ÀË ×Ó »Ø Í· ÓÀ Ô¶ ²» ³Ù ¡£ Ñ¡ Ôñ ¹â Ã÷ Ö® Â· °É ¡£
NPCText	2107		 ºÚ °µ ÄÍ ÐÄ ¶ø ÓÀ ºã µØ µÈ ´ý ×Å Äã ¡£ Ñ¡ Ôñ ºÚ °µ Ö® Â· °É ¡£
NPCText	2108		yes
NPCText	2109		 Äú ÒÑ ¾­ Ñ¡ Ôñ ÁË Äã µÄ µÀ Â· £¬ »ò Õß »¹ Ã» ÓÐ ×¼ ±¸ ºÃ È¥ ×ö ¡£
NPCText	1684		 Áú ³Ô ¹» ÁË £¡  ÈÃ Ëû ³É ³¤ ¡£
NPCText	1689		 Áú ³¤ ´ó ÁË £¡
NPCText	1692		 Î¹ Áú

NPCTopic	1765		 »ß Â¸
NPCTopic	1766		 Æò Çó
NPCTopic	1767		 Íþ Ð²
NPCTopic	1768		 »ß Â¸

ItemsTxt	543	Notes	 £¨ ¹² Ïí Éú Ãü £¬ ÄÍ Á¦+20 £© Ò» È¦ ¼ò µ¥ µÄ ½ð Êô £¨ Í­ »ò »Æ Í­ £¿ £© £¬ Ãþ ÉÏ È¥ ºÜ Å¯ ºÍ ¡£
ItemsTxt	543	Name	 Éú Ãü Ö® »·
ItemsTxt	624	Notes	 Ëæ ×Å Ê± ¼ä µÄ Á÷ ÊÅ £¬ Õâ ¹â »¬ ¶ø °ë Í¸ Ã÷ µÄ Á¬ ½Ó Ê¯ ³ä Èë ÁË ÄÜ Á¿ ¡£
ItemsTxt	624	Name	 ³ä ÄÜ Á¬ ½Ó Ê¯
ItemsTxt	625	Notes	 Ã» ÓÐ ÌØ ¶¨ ÑÕ É« µÄ ¹â »¬ µÄ Ê¯ Í· ¡£
ItemsTxt	625	Name	 Á¬ ½Ó Ê¯

GlobalTxt	737		 Äã ÔÚ ´Ë ´¦ ÄÜ ¸Ð ÊÜ µ½ ºÜ ¸ß µÄ Ä§ Á¦ ¡£
GlobalTxt	634		 »ò
GlobalTxt	675		 ºÃ ¼« ÁË £¡ Äã ÃÇ ³É ¹¦ Õü ¾È ÁË Ëù ÓÐ ´ó Â½ ¡£ Äã ÃÇ ²» ½ö ÔÚ Èý ¸ö ²» Í¬ µÄ Íõ ¹ú ³É Îª ÁË Ó¢ ÐÛ £¬ ¶ø ÇÒ »¹ ·¢ ÏÖ ²¢ ¼à ½û ÁË ÎÊ Ìâ µÄ Ô´ Í· ¡ª ¡ª ¡° Ê§ ¿Ø µÄ »ì ãç ¡± ¡£  ÏÖ ÔÚ £¬ ¶÷ Âå Ë¹ £¬ ¶÷ Ëþ ¸ñ Èð ºÍ ¼Ö µ¤ Ä· µÄ ÈË ÃÇ ¶¼ ¿É ÒÔ °² ÐÄ ÁË ¡£ Î¬ ¶û µ¤ ½« ÓÐ ºÜ ¶à ±à Äê Ê· Òª Ð´ ¡£
GlobalTxt	676		 ºÃ ¼« ÁË £¡ Äã ÃÇ ³É ¹¦ Õü ¾È ÁË Ëù ÓÐ ´ó Â½ ¡£ Äã ÃÇ ²» ½ö ÔÚ Èý ¸ö ²» Í¬ µÄ Íõ ¹ú ³É Îª ÁË Ó¢ ÐÛ £¬ ¶ø ÇÒ »¹ ·¢ ÏÖ ²¢ ¼à ½û ÁË ÎÊ Ìâ µÄ Ô´ Í· ¡ª ¡ª ¡° Ê§ ¿Ø µÄ »ì ãç ¡± ¡£  ÏÖ ÔÚ £¬ ¶÷ Âå Ë¹ £¬ ¶÷ Ëþ ¸ñ Èð ºÍ ¼Ö µ¤ Ä· µÄ ÈË ÃÇ ¶¼ ¿É ÒÔ °² ÐÄ ÁË ¡£ Î¬ ¶û µ¤ ½« ÓÐ ºÜ ¶à ±à Äê Ê· Òª Ð´ ¡£
