Male	Female
 °¢ Â×	 °¬ Àö Ë¹
 °£ ²®	 °¬ Àö É­
 °£ ²® ¶û	 °¢ Âü ´ï
 ÑÇ µ±	 °² ²®
 ÑÇ µÂ Àï ¶÷	 °¢ Ã· Àö ÑÇ
 ÑÇ µÂ Àï °² Äá	 °£ Ã×
 °¢ Âü µÂ	 °² µÂ Àö ÑÇ
 °¢ ¿­ Å·	 °² ¼ª À­
 °¢ ¿­ À­	 °² ½Ü
 °® ¶û	 °¢ ÄÝ Ëþ
 °¢ À¼	 °²
 °¢ À¼ Äá	 °² ÄÈ
 °¬ Â×	 °¢ ÆÕ Àö ¶û
 °¬ ²® ÌØ	 °Å °Å À­
 °¬ Àï ¿Ë	 ±È °¢ ÌØ Àö Ë¹
 °¢ Àï Õ² µÂ ÂÞ	 ±´ ¿Ë ÒÁ
 ÑÇ Àú É½ ´ó	 ±Ì ÁÕ ´ï
 °¬ ¶û ¸¥ À× µÂ	 ±´ ÄÈ µÙ ÌØ
 °¬ ¶û ¶Ø	 ±´ ÄÝ Ë¹
 °¬ ¶û ÌØ À× µÂ	 ±´ Ë¹
 °¬ ¶û ÎÄ	 ±´ Æë
 °² ²¨ ÂÞ Ë¹	 ±´ µÙ
 °¢ Äª Ë¹	 ±´ Î¬ Àö
 °² µÂ Â³	 °Ý ¶û Àö
 °² µÏ	 ²® Äá
 °² ¶« Äá	 ²¼ ÁÕ ´ï
 °² ¶«	 ¿¨ ÄÈ ´÷ Ë¹
 °¢ ±Ë	 ¿¨ Àö
 °¢ ´ï	 ¿¨ ÃÉ
 °¢ µÂ ¶÷	 ¿¨ ÂÞ ¶û
 °¢ Àï °¬ ¶û	 ¿¨ Âå À¼
 °¢ Àï Ë¹ ÌØ Å·	 ¿¨ ÂÞ ÁÕ
 °¢ Àï Ë¹ µÏ Ë¹	 ¿­ Àö
 °¬ ¶û Â×	 ¿­ Üç
 °¬ ¶û Å·	 ¿¨ É£ µÂ À­
 °¬ Âü µÂ	 ¿­ Éª ÁÕ
 °¬ Äá	 ¿¨ Î÷
 °¢ Åµ µÂ	 Èû Î÷ Àû ÑÇ
 ÑÇ Éª	 Èû Àö Ë¹ ÌØ
 °¢ Àï ¶÷	 ÏÄ µÂ À¼
 °¢ Ê²	 Ð» Àö ¶û
 °¢ Ë¹ ¶Ù	 ¿Ë Àû Ë¹ Ì«
 °Â Ë¹ Í¡	 ¿Ë Àû Ë¹ Í¡
 °Í Àï ÌØ	 ÐÁ µÏ
 °Í Äá	 ¿Ë À³ Àö
 °Í ÌØ	 ¿¼ Äá
 ±È °Â Àï ¼Ó µÂ	 ¿µ Ë¹ Ì¹ Ë¹
 ±¾	 ¿¼ À­
 ±¾ Äá µÏ ÌØ	 ¿¼ ÄÝ À­
 ±´ ÄÉ ÍÐ	 ÐÁ µÏ
 ±¾ ½Ü Ã÷	 ÐÁ Î÷ ÑÇ
 ±¾ ÄÎ ÌØ	 ´ï ÄÈ
 ±¾ Äá	 ´ï ·ò ÄÝ
 ±¾ Åµ °¬ ÌØ	 ´ï Ë¹
 ±´ ÄÈ µÙ ÌØ	 ´ï Àï ÄÝ
 ²® ÄÉ µÂ	 ÌÆ
 ²® ÌØ	 µÙ °² ÄÉ
 ²® ÌØ À¼ µÂ	 µÂ ±Ë
 ±È Àû	 µÂ ²¼ À­ ÑÇ
 ±È Ð¤ ÆÕ	 ´ï À­
 ²¼ À³ Äá	 µÂ ÂÞ Àö Ë¹
 ²¼ À× ¿Ë	 µ¤ Äá Ë¹
 ²¼ Â¡ µÏ °Â	 ÷ì °² ÄÈ
 ²®	 ÷ì °² Äá
 ±« ²ª	 ¶à ÂÞ Ë¹
 ±« ±È	 ¶à Ã× Äá ¿Ë
 ²® ¶à	 ¶à ÄÈ
 ±« Àï Ë¹	 ¶à ÁÕ
 ²¼ À¼ µÂ	 ¶à Àö Ë¹
 ²¼ À¼ µÂ ¶÷	 ¶à ÀÖ Î÷
 ²¼ À¼ µÂ ¸¥ µÂ	 ÒÁ µÏ Ë¿
 ²¼ À¼ µÂ Àû	 °£ µÂ ÄÈ
 ²¼ Àµ ¶÷	 °¬ ÁÕ
 ²¼ À¼ µÇ	 ÒÁ À³ ¶÷
 ²¼ Àï µÇ	 °£ Àï Åµ
 ²¼ À³ ÌØ	 ÒÁ Àö É¯ °×
 ²¼ Àï ÌØ	 °£ À­
 ²¼ Â¡ Î¬ ¶÷	 °£ Â×
 ²¼ Â³ ¿Ë	 °£ ¶û Î÷
 ²¼ Â³ Ë¹	 °¬ Àö É¯
 ²¼ Â³ Åµ	 °¬ Âê
 ²¼ À³ Ë¹	 °¬ Àö ¶÷
 ²® µÂ	 °¬ Èû ¶û
 ²¼ ¸£ µÂ	 ÒÁ ÍÞ
 ²® ¶Ù	 ÒÁ ·ò ÁÕ
 ²¼ ÌØ Ë¹	 ·Æ Ë¿
 °Ý Â×	 ·Æ Àö Ë¿ ÑÇ
 Èû Å·	 ¸¥ Âå Â× Ë¹
 Èû ¶û	 ¸¥ Âå Ë¿
 Èû ¶û °¬ ²®	 ¸¥ ÀÊ Î÷ Ë¿ ¿¨
 ¿­ ¶û Å·	 ½Ü ¶û
 ¿­ ¶û ÎÄ	 Õ² ÄÝ Ææ
 ¿¨ Äª Â×	 ÇÇ Æë ÄÈ
 ¿¨ ¶û	 ½Ü À­ ¶û ¶¡
 ¿¨ ¶û ÂÞ	 ¸ñ ÌØ Â³ µÂ
 ¿¨ Âå Ë¹	 ¼ª ÄÉ
 ¿¨ ÌØ	 ¼ª ¸ñ
 ¼Ó Àû	 ¼ª ÄÝ
 ¿­ Üç	 ¸ñ À¼ ´ï
 Èû Î÷ ¶û	 ¸ñ ÂÞ Àö ÑÇ
 Èû µÂ Àï ¿Ë	 ¸ñ À³ Æë ¶÷
 Èü Èö	 ¸ñ ÎÂ µÂ ÁÕ
 ²é µÂ	 ¸ñ ÎÂ ¶÷
 ²é ¶û Ë¹	 ¹þ Àö ÑÇ ÌØ
 ²é Àû	 Ï£ Éª
 ²é Ë¹ ÌØ ¶û	 º£ µÙ
 ²é ÌØ	 º£ Â×
 Ææ ²®	 Ï£ ¶û ´ï
 ¿Ë Àû Ë¹	 Î÷ ÍÐ Ã×
 ¿Ë Àï Ë¹ ÍÐ ¸¥	 ºÂ Àö
 ²é ¿Ë	 °¬ ´ï
 Èû ¶÷	 °¬ ÄÝ
 ¿Ë Àµ Â× Ë¹	 °¬ ÁÕ
 ¿Ë À­ ¿Ë	 °¬ Àö ÄÈ
 ¿Ë À×	 °¬ Àö Ë¿
 ¿Ë Àï ¸¥ µÂ	 °¬ Âê
 ¿Ë À³ µÂ	 ½Ü ¿Ë Àö
 ¿Æ µÏ	 ¼ò
 ¿Æ ÁÖ Ë¹	 Õä ÄÝ ÌØ
 ¿Æ Åµ ¶û	 Õä ÄÝ Ë¿
 ¿Ë À¼ µÂ	 ¼Ö ÄÈ ÄÝ
 ¿µ Ë¹ Ì¹ Í¡	 ¼Ö ÄÈ
 ¿¼ ²® ÌØ	 ¼Ö Ë¿ Ã÷ Äá
 ¿¼ µÂ	 Õä ÄÝ
 ¿¼ À³ Àû	 Çí
 ¿¼ Äá Àû Ë¹	 Õä Äá ÌØ
 ¿¼ Àû	 Õä Äá
 ¿Ë À³ ¸ñ	 »ù ¶÷ èÍ ÌØ
 Èû Â³ Ë¹	 Õä ÄÈ
 ´÷ ¶û	 Õä Äá ¸¥
 ´÷ ¶û Àû	 Õä Äá
 ´ï À­ Ë¹	 ½Ü Ï£ ÑÇ
 ´ï ÃÜ ¶÷	 ½Ü Î÷ ¿¨
 ´ï ¶÷	 ÇÇ
 µ¤ Äá ¶û	 Çí
 µ¤ Äá	 ÇÇ °²
 µ¤ ÌØ	 ÇÇ °² ÄÈ
